P    0 | st r1 238
P    0 | ld 50921567 r6
P    4 | ld 190057473 r6
P    2 | ld 50921567 r6
P    3 | ld 190057729 r12
P    0 | st r6 7
P    4 | ld 190057729 r12
P    2 | st r6 7
P    3 | ld 190057985 r13
P    0 | st r6 12
P    4 | ld 190057985 r13
P    2 | st r6 12
P    3 | ld 190058241 r14
P    0 | st r6 13
P    4 | ld 190058241 r14
P    2 | st r6 13
P    3 | ld 190056193 r15
P    0 | st r6 14
P    4 | ld 190056193 r15
P    2 | st r6 14
P    3 | ld 190056449 r7
P    0 | st r6 15
P    4 | ld 190056449 r7
P    2 | st r6 15
P    3 | ld 190056705 r8
P    0 | st r4 8
P    4 | ld 190056705 r8
P    2 | st r4 8
P    3 | ld 190056961 r9
P    0 | st r4 9
P    4 | ld 190056961 r9
P    2 | st r4 9
P    3 | ld 151087617 r10
P    0 | st r4 10
P    4 | ld 151087617 r10
P    2 | st r4 10
P    3 | ld 151035392 r11
P    0 | ld 167685120 r11
P    4 | ld 151035392 r11
P    2 | ld 167685120 r11
P    3 | ld 0 r1
P    0 | ld 4 r1
P    4 | ld 0 r1
P    2 | ld 4 r1
P    0 | sub r16 r16 r16
P    2 | sub r16 r16 r16
P    3 | zjmp 403 OK
P    4 | zjmp 403 OK
P    0 | zjmp 497 OK
P    2 | zjmp 497 OK
P    3 | sti r4 1 505
       | -> store from 1 + 190055681 = 190055682 (with pc and mod 190056287)
P    4 | sti r4 1 505
       | -> store from 1 + 190055681 = 190055682 (with pc and mod 190056287)
P    0 | sti r4 1 505
       | -> store from 1 + 34144757 = 34144758 (with pc and mod 34145363)
P    2 | sti r4 1 505
       | -> store from 1 + 34144757 = 34144758 (with pc and mod 34145363)
P    3 | zjmp 499 OK
P    4 | zjmp 499 OK
P    0 | zjmp 499 OK
P    2 | zjmp 499 OK
P    3 | sti r5 1 2
       | -> store from 1 + 190055937 = 190055938 (with pc and mod 190057048)
P    4 | sti r5 1 2
       | -> store from 1 + 190055937 = 190055938 (with pc and mod 190057048)
P    0 | sti r5 1 2
       | -> store from 1 + 34144757 = 34144758 (with pc and mod 34145868)
P    2 | sti r5 1 2
       | -> store from 1 + 34144757 = 34144758 (with pc and mod 34145868)
P    3 | zjmp 501 OK
P    4 | zjmp 501 OK
P    0 | zjmp 501 OK
P    2 | zjmp 501 OK
P    3 | sti r6 1 2
       | -> store from 1 + 190057473 = 190057474 (with pc and mod 190059090)
P    4 | sti r6 1 2
       | -> store from 1 + 190057473 = 190057474 (with pc and mod 190059090)
P    0 | sti r6 1 2
       | -> store from 1 + 50921567 = 50921568 (with pc and mod 50923184)
P    2 | sti r6 1 2
       | -> store from 1 + 50921567 = 50921568 (with pc and mod 50923184)
P    3 | zjmp 501 OK
P    4 | zjmp 501 OK
P    0 | zjmp 501 OK
P    2 | zjmp 501 OK
P    3 | sti r12 1 3
       | -> store from 1 + 190057729 = 190057730 (with pc and mod 190059852)
P    4 | sti r12 1 3
       | -> store from 1 + 190057729 = 190057730 (with pc and mod 190059852)
P    0 | sti r12 1 3
       | -> store from 1 + 50921567 = 50921568 (with pc and mod 50923690)
P    2 | sti r12 1 3
       | -> store from 1 + 50921567 = 50921568 (with pc and mod 50923690)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    0 | zjmp 95 OK
P    2 | zjmp 95 OK
P    3 | sti r13 1 3
       | -> store from 1 + 190057985 = 190057986 (with pc and mod 190060208)
P    4 | sti r13 1 3
       | -> store from 1 + 190057985 = 190057986 (with pc and mod 190060208)
P    0 | sti r13 1 3
       | -> store from 1 + 50921567 = 50921568 (with pc and mod 50923790)
P    2 | sti r13 1 3
       | -> store from 1 + 50921567 = 50921568 (with pc and mod 50923790)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    0 | zjmp 95 OK
P    2 | zjmp 95 OK
P    3 | sti r14 1 3
       | -> store from 1 + 190058241 = 190058242 (with pc and mod 190060564)
P    4 | sti r14 1 3
       | -> store from 1 + 190058241 = 190058242 (with pc and mod 190060564)
P    0 | sti r14 1 3
       | -> store from 1 + 50921567 = 50921568 (with pc and mod 50923890)
P    2 | sti r14 1 3
       | -> store from 1 + 50921567 = 50921568 (with pc and mod 50923890)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    0 | zjmp 95 OK
P    2 | zjmp 95 OK
P    3 | sti r15 1 3
       | -> store from 1 + 190056193 = 190056194 (with pc and mod 190058616)
P    4 | sti r15 1 3
       | -> store from 1 + 190056193 = 190056194 (with pc and mod 190058616)
P    0 | sti r15 1 3
       | -> store from 1 + 50921567 = 50921568 (with pc and mod 50923990)
P    2 | sti r15 1 3
       | -> store from 1 + 50921567 = 50921568 (with pc and mod 50923990)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    0 | zjmp 95 OK
P    2 | zjmp 95 OK
P    3 | sti r7 1 3
       | -> store from 1 + 190056449 = 190056450 (with pc and mod 190058972)
P    4 | sti r7 1 3
       | -> store from 1 + 190056449 = 190056450 (with pc and mod 190058972)
P    0 | sti r7 1 3
       | -> store from 1 + 50921567 = 50921568 (with pc and mod 50924090)
P    2 | sti r7 1 3
       | -> store from 1 + 50921567 = 50921568 (with pc and mod 50924090)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    0 | zjmp 95 OK
P    2 | zjmp 95 OK
P    3 | sti r8 1 3
       | -> store from 1 + 190056705 = 190056706 (with pc and mod 190059328)
P    4 | sti r8 1 3
       | -> store from 1 + 190056705 = 190056706 (with pc and mod 190059328)
P    0 | sti r8 1 3
       | -> store from 1 + 34144757 = 34144758 (with pc and mod 34147380)
P    2 | sti r8 1 3
       | -> store from 1 + 34144757 = 34144758 (with pc and mod 34147380)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    0 | zjmp 95 OK
P    2 | zjmp 95 OK
P    3 | sti r9 1 2
       | -> store from 1 + 190056961 = 190056962 (with pc and mod 190059684)
P    4 | sti r9 1 2
       | -> store from 1 + 190056961 = 190056962 (with pc and mod 190059684)
P    0 | sti r9 1 2
       | -> store from 1 + 34144757 = 34144758 (with pc and mod 34147480)
P    2 | sti r9 1 2
       | -> store from 1 + 34144757 = 34144758 (with pc and mod 34147480)
P    3 | zjmp 501 OK
P    4 | zjmp 501 OK
P    0 | zjmp 501 OK
P    2 | zjmp 501 OK
P    3 | sti r10 1 2
       | -> store from 1 + 151087617 = 151087618 (with pc and mod 151090846)
P    4 | sti r10 1 2
       | -> store from 1 + 151087617 = 151087618 (with pc and mod 151090846)
P    0 | sti r10 1 2
       | -> store from 1 + 34144757 = 34144758 (with pc and mod 34147986)
P    2 | sti r10 1 2
       | -> store from 1 + 34144757 = 34144758 (with pc and mod 34147986)
P    3 | zjmp 501 OK
P    4 | zjmp 501 OK
P    0 | zjmp 501 OK
P    2 | zjmp 501 OK
P    3 | zjmp 362 OK
P    4 | zjmp 362 OK
P    0 | zjmp 362 OK
P    2 | zjmp 362 OK
P    3 | zjmp 286 OK
P    4 | zjmp 286 OK
P    3 | ld 0 r5
P    4 | ld 0 r5
P    3 | st r5 6
P    0 | zjmp 286 OK
P    4 | st r5 6
P    2 | zjmp 286 OK
P    0 | ld 0 r5
P    2 | ld 0 r5
P    3 | live 0
P    0 | st r5 6
P    4 | live 0
P    2 | st r5 6
P    3 | st r16 65235
P    4 | st r16 65235
P    3 | ld 0 r6
P    0 | live 0
P    4 | ld 0 r6
P    2 | live 0
P    3 | ld 0 r7
P    0 | st r16 65235
P    4 | ld 0 r7
P    2 | st r16 65235
P    3 | ld 0 r8
P    0 | ld 0 r6
P    4 | ld 0 r8
P    2 | ld 0 r6
P    3 | ld 0 r11
P    0 | ld 0 r7
P    4 | ld 0 r11
P    2 | ld 0 r7
P    3 | ld 0 r12
P    0 | ld 0 r8
P    4 | ld 0 r12
P    2 | ld 0 r8
P    3 | ld 0 r13
P    0 | ld 0 r11
P    4 | ld 0 r13
P    2 | ld 0 r11
P    3 | ld 0 r14
P    0 | ld 0 r12
P    4 | ld 0 r14
P    2 | ld 0 r12
P    3 | ld 0 r15
P    0 | ld 0 r13
P    4 | ld 0 r15
P    2 | ld 0 r13
P    0 | ld 0 r14
P    3 | and r1 r1 r16
P    2 | ld 0 r14
P    4 | and r1 r1 r16
P    0 | ld 0 r15
P    2 | ld 0 r15
P    0 | and r1 r1 r16
P    2 | and r1 r1 r16
P    3 | zjmp 42 OK
P    4 | zjmp 42 OK
P    0 | zjmp 42 FAILED
P    2 | zjmp 42 FAILED
P    3 | lfork 72 (481)
P    4 | lfork 72 (481)
P    3 | ld 84149761 r5
P    4 | ld 84149761 r5
P    5 | live 1
P    3 | ld 151259145 r10
P    0 | lfork 75 (445)
P    6 | live 1
P    4 | ld 151259145 r10
P    2 | lfork 75 (445)
P    7 | ld 0 r7
P    5 | ld 151587073 r5
P    3 | st r5 9
P    0 | ld 190055684 r5
P    8 | ld 0 r7
P    6 | ld 151587073 r5
P    4 | st r5 9
P    2 | ld 190055684 r5
P    7 | st r5 9
P    5 | st r5 9
P    3 | ld 12 r4
P    0 | ld 190055684 r9
P    8 | st r5 9
P    6 | st r5 9
P    4 | ld 12 r4
P    2 | ld 190055684 r9
P    7 | ld 32768000 r10
P    5 | st r9 10
P    0 | ld 190056708 r10
P    8 | ld 32768000 r10
P    6 | st r9 10
P    2 | ld 190056708 r10
P    5 | ld 511 r4
P    3 | sub r16 r16 r16
P    0 | ld 10 r4
P    7 | ld 16 r4
P    6 | ld 511 r4
P    4 | sub r16 r16 r16
P    2 | ld 10 r4
P    8 | ld 16 r4
P    5 | sub r16 r16 r16
P    0 | sub r16 r16 r16
P    7 | sub r16 r16 r16
P    6 | sub r16 r16 r16
P    2 | sub r16 r16 r16
P    8 | sub r16 r16 r16
P    3 | zjmp 74 OK
P    4 | zjmp 74 OK
P    3 | ld 495 r8
P    4 | ld 495 r8
P    5 | zjmp 3 OK
P    0 | zjmp 110 OK
P    7 | zjmp 38 OK
P    6 | zjmp 3 OK
P    2 | zjmp 110 OK
P    8 | zjmp 38 OK
P    5 | ld 495 r8
P    3 | add r16 r16 r16
P    0 | ld 495 r8
P    7 | ld 495 r8
P    6 | ld 495 r8
P    4 | add r16 r16 r16
P    2 | ld 495 r8
P    8 | ld 495 r8
P    5 | add r16 r16 r16
P    0 | add r16 r16 r16
P    7 | add r16 r16 r16
P    6 | add r16 r16 r16
P    2 | add r16 r16 r16
P    8 | add r16 r16 r16
P    3 | live 0
P    4 | live 0
P    5 | live 0
P    3 | live 0
P    0 | live 0
P    7 | live 0
P    6 | live 0
P    4 | live 0
P    2 | live 0
P    8 | live 0
P    5 | live 0
P    3 | live 0
P    0 | live 0
P    7 | live 0
P    6 | live 0
P    4 | live 0
P    2 | live 0
P    8 | live 0
P    5 | live 0
P    3 | live 0
P    0 | live 0
P    7 | live 0
P    6 | live 0
P    4 | live 0
P    2 | live 0
P    8 | live 0
P    5 | live 0
P    3 | live 0
P    0 | live 0
P    7 | live 0
P    6 | live 0
P    4 | live 0
P    2 | live 0
P    8 | live 0
P    5 | live 0
P    3 | live 0
P    0 | live 0
P    7 | live 0
P    6 | live 0
P    4 | live 0
P    2 | live 0
P    8 | live 0
P    5 | live 0
P    3 | live 0
P    0 | live 0
P    7 | live 0
P    6 | live 0
P    4 | live 0
P    2 | live 0
P    8 | live 0
P    5 | live 0
P    3 | live 0
P    0 | live 0
P    7 | live 0
P    6 | live 0
P    4 | live 0
P    2 | live 0
P    8 | live 0
P    5 | live 0
P    3 | live 0
P    0 | live 0
P    7 | live 0
P    6 | live 0
P    4 | live 0
P    2 | live 0
P    8 | live 0
P    5 | live 0
P    3 | live 0
P    0 | live 0
P    7 | live 0
P    6 | live 0
P    4 | live 0
P    2 | live 0
P    8 | live 0
P    5 | live 0
P    3 | live 0
P    0 | live 0
P    7 | live 0
P    6 | live 0
P    4 | live 0
P    2 | live 0
P    8 | live 0
P    5 | live 0
P    0 | live 0
P    7 | live 0
P    6 | live 0
P    2 | live 0
P    8 | live 0
P    3 | sti r4 1 505
       | -> store from 1 + 12 = 13 (with pc and mod 618)
P    4 | sti r4 1 505
       | -> store from 1 + 12 = 13 (with pc and mod 618)
P    5 | sti r4 1 505
       | -> store from 1 + 511 = 512 (with pc and mod 1117)
P    0 | sti r4 1 505
       | -> store from 1 + 10 = 11 (with pc and mod 616)
P    7 | sti r4 1 505
       | -> store from 1 + 16 = 17 (with pc and mod 622)
P    6 | sti r4 1 505
       | -> store from 1 + 511 = 512 (with pc and mod 1117)
P    2 | sti r4 1 505
       | -> store from 1 + 10 = 11 (with pc and mod 616)
P    8 | sti r4 1 505
       | -> store from 1 + 16 = 17 (with pc and mod 622)
P    3 | zjmp 499 OK
P    4 | zjmp 499 OK
P    5 | zjmp 499 OK
P    0 | zjmp 499 OK
P    7 | zjmp 499 OK
P    6 | zjmp 499 OK
P    3 | live 4278190080
P    2 | zjmp 499 OK
P    8 | zjmp 499 OK
P    4 | live 4278190080
P    5 | live 4278190080
P    0 | live 4278190080
P    7 | live 4278190080
P    6 | live 4278190080
P    2 | live 4278190080
P    8 | live 4278190080
P    3 | sti r6 1 2
       | -> store from 1 + 0 = 1 (with pc and mod 1617)
P    4 | sti r6 1 2
       | -> store from 1 + 0 = 1 (with pc and mod 1617)
P    5 | sti r6 1 2
       | -> store from 1 + 0 = 1 (with pc and mod 1617)
P    0 | sti r6 1 2
       | -> store from 1 + 0 = 1 (with pc and mod 1617)
P    7 | sti r6 1 2
       | -> store from 1 + 0 = 1 (with pc and mod 1617)
P    6 | sti r6 1 2
       | -> store from 1 + 0 = 1 (with pc and mod 1617)
P    2 | sti r6 1 2
       | -> store from 1 + 0 = 1 (with pc and mod 1617)
P    8 | sti r6 1 2
       | -> store from 1 + 0 = 1 (with pc and mod 1617)
P    3 | zjmp 501 OK
P    4 | zjmp 501 OK
P    5 | zjmp 501 OK
P    0 | zjmp 501 OK
P    7 | zjmp 501 OK
P    6 | zjmp 501 OK
P    2 | zjmp 501 OK
P    8 | zjmp 501 OK
P    3 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    4 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    5 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    0 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    7 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    6 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    2 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    8 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    3 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    4 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    5 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    0 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    7 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    6 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    2 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    8 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    3 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    4 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    5 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    0 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    7 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    6 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    2 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    8 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    3 | live 4009754625
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    4 | live 4009754625
P    5 | live 4009754625
P    0 | live 4009754625
P    7 | live 4009754625
P    6 | live 4009754625
P    2 | live 4009754625
P    8 | live 4009754625
P    3 | sti r10 1 2
       | -> store from 1 + 151259145 = 151259146 (with pc and mod 151262374)
P    4 | sti r10 1 2
       | -> store from 1 + 151259145 = 151259146 (with pc and mod 151262374)
P    5 | sti r10 1 2
       | -> store from 1 + 151587073 = 151587074 (with pc and mod 151590302)
P    0 | sti r10 1 2
       | -> store from 1 + 190056708 = 190056709 (with pc and mod 190059937)
P    7 | sti r10 1 2
       | -> store from 1 + 32768000 = 32768001 (with pc and mod 32771229)
P    6 | sti r10 1 2
       | -> store from 1 + 151587073 = 151587074 (with pc and mod 151590302)
P    2 | sti r10 1 2
       | -> store from 1 + 190056708 = 190056709 (with pc and mod 190059937)
P    8 | sti r10 1 2
       | -> store from 1 + 32768000 = 32768001 (with pc and mod 32771229)
P    3 | zjmp 501 OK
P    4 | zjmp 501 OK
P    5 | zjmp 501 OK
P    0 | zjmp 501 OK
P    7 | zjmp 501 OK
P    6 | zjmp 501 OK
P    2 | zjmp 501 OK
P    8 | zjmp 501 OK
P    3 | zjmp 2313 OK
P    4 | zjmp 2313 OK
P    5 | zjmp 2313 OK
P    0 | zjmp 2313 OK
P    7 | zjmp 2313 OK
P    6 | zjmp 2313 OK
P    2 | zjmp 2313 OK
P    8 | zjmp 2313 OK
P    3 | live 4009754624
P    4 | live 4009754624
P    5 | live 4009754624
P    0 | live 4009754624
P    7 | live 4009754624
P    6 | live 4009754624
P    2 | live 4009754624
P    8 | live 4009754624
P    3 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    4 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    5 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    0 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    7 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    6 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    2 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    8 | sti r13 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2223)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    3 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    4 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    5 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    0 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    7 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    6 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    2 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    8 | sti r15 1 3
       | -> store from 1 + 0 = 1 (with pc and mod 2423)
P    3 | zjmp 95 OK
P    4 | zjmp 95 OK
P    5 | zjmp 95 OK
P    0 | zjmp 95 OK
P    7 | zjmp 95 OK
P    6 | zjmp 95 OK
P    2 | zjmp 95 OK
P    8 | zjmp 95 OK
P    3 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    4 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    5 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    0 | sti r8 1 3
       | -> store from 1 + 495 = 496 (with pc and mod 3118)
P    7 | sti r8 1 3
